T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0395a04║
T09n0278_p0395a05║　　　　{{||K0079V08P0001a02L;}}東晉天竺三藏佛馱跋陀羅譯
T09n0278_p0395a06║　　　{{||K0079V08P0001a03L;}}世{{間||閒}}淨眼品第一之一
T09n0278_p0395a07║{{||K0079V08P0001a04L;}}如是我聞。一時佛在摩竭提國寂滅道場。始
T09n0278_p0395a08║{{||K0079V08P0001a05L;}}成正覺。其地金剛具足嚴淨。眾寶雜華。以為
T09n0278_p0395a09║{{||K0079V08P0001a06L;}}莊飾。上妙寶輪。圓滿清淨。無量妙色。種種
T09n0278_p0395a10║莊{{||K0079V08P0001a07L;}}嚴。猶如大海。寶幢幡蓋。光明照耀。妙香
T09n0278_p0395a11║華鬘。{{||K0079V08P0001a08L;}}周{{匝||[一/巾]}}圍遶。七寶羅網。彌覆其上。雨無
T09n0278_p0395a12║盡寶。顯{{||K0079V08P0001a09L;}}現自在。諸雜寶樹。華葉光茂佛神力
T09n0278_p0395a13║故。令此{{||K0079V08P0001a10L;}}場地廣博嚴淨。光明普照。一切奇特。
T09n0278_p0395a14║妙寶積{{||K0079V08P0001a11L;}}聚。無量善根莊嚴道場。其菩提樹。
T09n0278_p0395a15║高顯殊特。{{||K0079V08P0001a12L;}}清淨[王*留]璃以為其幹。妙寶枝條。莊
T09n0278_p0395a16║嚴清淨。寶{{||K0079V08P0001a13L;}}葉垂布猶如重雲。雜色寶華{{間||閒}}錯
T09n0278_p0395a17║其{{間||閒}}。如意{{||K0079V08P0001a14L;}}摩尼以為其果。樹光普照十方世
T09n0278_p0395a18║界。種種現{{||K0079V08P0001a15L;}}化施作佛事。不可盡極。普現大
T09n0278_p0395a19║乘菩薩道教。{{||K0079V08P0001a16L;}}佛神力故。常出一切眾妙之音。
T09n0278_p0395a20║讚揚如來無{{||K0079V08P0001a17L;}}量功德。不可思議師子之座。猶
T09n0278_p0395a21║如大海。眾妙{{||K0079V08P0001a18L;}}寶華而為嚴飾。流光如雲。周
T09n0278_p0395a22║{{遍||[彳*扁]}}普照無數菩{{||K0079V08P0001a19L;}}薩大海之藏。大音遠震。不
T09n0278_p0395a23║可思議如來光明{{||K0079V08P0001a20L;}}逾摩尼尊。彌覆其上。
T09n0278_p0395a24║種種變化施作佛事。一{{||K0079V08P0001a21L;}}切悉{{[者*見]||睹}}無所罣礙。
T09n0278_p0395a25║於一念頃一切現化。充滿{{||K0079V08P0001a22L;}}法界。如來妙藏
T09n0278_p0395a26║無不{{遍||[彳*扁]}}至。無量眾寶莊嚴寶{{||K0079V08P0001a23L;}}臺。如來處此
T09n0278_p0395a27║寶師子座。於一切法成最正覺。{{||K0079V08P0001a24L;}}了三世法
T09n0278_p0395a28║平等智身。普入一切世{{間||閒}}之身。妙{{||K0079V08P0001b02L;}}音{{遍||[彳*扁]}}至
T09n0278_p0395a29║一切世界。不可窮盡。猶如虛空。平等{{||K0079V08P0001b03L;}}法相
T09n0278_p0395b01║智慧行處。猶如虛空。等心隨順一切眾{{||K0079V08P0001b04L;}}生。
T09n0278_p0395b02║其身{{遍||[彳*扁]}}坐一切道場。悉知一切眾生所行。{{||K0079V08P0001b05L;}}智
T09n0278_p0395b03║慧日光照除眾冥。悉能顯現諸佛國土。普{{||K0079V08P0001b06L;}}放
T09n0278_p0395b04║三世智海光明照淨境界。無量光明充滿{{||K0079V08P0001b07L;}}十
