T20n1052_p0067a13║
T20n1052_p0067a14║
T20n1052_p0067a15║　　{{No. 1052||}}
T20n1052_p0067a16║{{||K1031V30P0608c01L;}}讚觀世音菩薩頌
T20n1052_p0067a17║
T20n1052_p0067a18║　　　　{{||獸}}{{||K1031V30P0608c02L;}}唐天后代佛授記寺翻經沙門
T20n1052_p0067a19║　　　　慧智奉　制譯
T20n1052_p0067a20║　{{||K1031V30P0608c03L;}}菩薩號為觀世音　　神通無礙難可量
T20n1052_p0067a21║　{{||K1031V30P0608c04L;}}搖山竭海震大地　　悲愍眾生同一體
T20n1052_p0067a22║　{{||K1031V30P0608c05L;}}記憶名號福不虛　　是故常應稱念彼
T20n1052_p0067a23║　{{||K1031V30P0608c06L;}}我今至誠念彼德　　以是敬心而讚歎
T20n1052_p0067a24║　{{||K1031V30P0608c07L;}}菩薩智慧深如海　　方便善權無能測
T20n1052_p0067a25║　{{||K1031V30P0608c08L;}}所有諸天阿脩羅　　摩睺羅伽及人眾
T20n1052_p0067a26║　{{||K1031V30P0608c09L;}}咸以微妙清淨偈　　歷劫讚之無懈倦
T20n1052_p0067a27║　{{||K1031V30P0608c10L;}}我今宣說春陽頌　　述其功德之少分
T20n1052_p0067a28║　{{||K1031V30P0608c11L;}}世{{間||閒}}形色尊嚴者　　諸天莫踰於梵王
T20n1052_p0067a29║　{{||K1031V30P0608c12L;}}況聖自在本色身　　百千萬分不及一
T20n1052_p0067b01║　{{||K1031V30P0608c13L;}}尊者首飾甚嚴好　　冠以曼{{陀||陁}}及金花
T20n1052_p0067b02║　{{||K1031V30P0608c14L;}}虹{{蜺||霓}}美麗以莊嚴　　復如半月映山王
T20n1052_p0067b03║　{{||K1031V30P0608c15L;}}又似百寶成須彌　　尊者身相甚微妙
T20n1052_p0067b04║　{{||K1031V30P0608c16L;}}猶如輕雨籠寶{{岳||嶽}}　　伊尼鹿彩覆其肩
T20n1052_p0067b05║　{{||K1031V30P0608c17L;}}光明晃朗普周遍　　巍巍挺特若金山
T20n1052_p0067b06║　{{||K1031V30P0608c18L;}}亦如滿月處虛空　　又似薝波迦花色
T20n1052_p0067b07║　{{||K1031V30P0608c19L;}}勝彼摩醯首羅身　　徒以白龍為{{瓔珞||纓絡}}
T20n1052_p0067b08║　{{||K1031V30P0608c20L;}}右手執持金蓮花　　毘琉璃寶以為莖
T20n1052_p0067b09║　{{||K1031V30P0608c21L;}}以慈開敷極香潔　　令諸智者生愛樂
T20n1052_p0067b10║　{{||K1031V30P0608c22L;}}尊手所持勝淨花　　莊嚴殊妙甚暉麗
T20n1052_p0067b11║　{{||K1031V30P0609a01L;}}如月光曜須彌頂　　聖身所處蓮花臺
T20n1052_p0067b12║　{{||K1031V30P0609a02L;}}由尊福德之所感　　我以至誠慇重心
T20n1052_p0067b13║　{{||K1031V30P0609a03L;}}歸命敬禮賜願者　　諸天供養所讚歎
T20n1052_p0067b14║　{{||K1031V30P0609a04L;}}我今淨心歸命禮　　尊者螺髻玄蜂色
T20n1052_p0067b15║　{{||K1031V30P0609a05L;}}牟尼妙像處其中　　光明映曜嚴尊首
T20n1052_p0067b16║　{{||K1031V30P0609a06L;}}如燒珊瑚流電色　　又如雌黃耀黑山
T20n1052_p0067b17║　{{||K1031V30P0609a07L;}}上下莊嚴大聖身　　冒敢為文稱歎彼
T20n1052_p0067b18║　{{||K1031V30P0609a08L;}}四面狂象利牙齒　　若人居中將被害
T20n1052_p0067b19║　{{||K1031V30P0609a09L;}}其人專心念菩薩　　捨離苦惱而無畏
T20n1052_p0067b20║　{{||K1031V30P0609a10L;}}暴龍哮吼放{{烟||煙}}毒　　嘊喍瞋怒厲惡色
T20n1052_p0067b21║　{{||K1031V30P0609a11L;}}將噬其人甚可怖　　憶念觀音便解脫
T20n1052_p0067b22║　{{||K1031V30P0609a12L;}}海潮風浪出音聲　　摩竭巨魚皆震激
T20n1052_p0067b23║　{{||K1031V30P0609a13L;}}若人船破誤落中　　念彼觀音獲安隱
T20n1052_p0067b24║　{{||K1031V30P0609a14L;}}高山嶮谷懸巖裏　　奔流濺石眾難處
T20n1052_p0067b25║　{{||K1031V30P0609a15L;}}若人墮中無救護　　心念觀音登彼岸
T20n1052_p0067b26║　{{||K1031V30P0609a16L;}}烈火猛焰惡風起　　延燒屋宅焚及人
