T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0777a02║{{||K1119V33P0973b21L;}}法集要頌經有為品第一
T04n0213_p0777a03║
T04n0213_p0777a04║　　　　尊者法救集
T04n0213_p0777a05║　　　　{{||K1119V33P0973b22L;}}西天中印度惹爛{{駄||馱}}
T04n0213_p0777a06║　　　　囉國密林寺三藏明教大師賜紫
T04n0213_p0777a07║　　　　沙門臣天息災奉　詔譯
T04n0213_p0777a08║　{{||K1119V33P0973b23L;}}能覺悟煩惱　　宜發歡喜心
T04n0213_p0777a09║　今聽我所集　　{{||K1119V33P0973c01L;}}佛所宣法頌
T04n0213_p0777a10║　如是佛世尊　　一切智中師
T04n0213_p0777a11║　{{||K1119V33P0973c02L;}}慈悲為有情　　廣說真實語
T04n0213_p0777a12║　{{||K1119V33P0973c03L;}}一切行非常　　皆是興衰法
T04n0213_p0777a13║　夫生輒還終　　{{||K1119V33P0973c04L;}}寂滅最安樂
T04n0213_p0777a14║　如燭熾焰時　　擲物在暗處
T04n0213_p0777a15║　{{||K1119V33P0973c05L;}}不使智燈尋　　恒為煩惱覆
T04n0213_p0777a16║　人身有形器　　{{||K1119V33P0973c06L;}}棄散在諸方
T04n0213_p0777a17║　骸骨如鴿色　　觀斯有何樂
T04n0213_p0777a18║　{{||K1119V33P0973c07L;}}譬如人初夜　　識託住母胎
T04n0213_p0777a19║　日涉多遷變　　{{||K1119V33P0973c08L;}}逝而定不還
T04n0213_p0777a20║　晨朝{{覩||睹}}好事　　夜至則不現
T04n0213_p0777a21║　{{||K1119V33P0973c09L;}}昨所瞻視者　　今夕則或無
T04n0213_p0777a22║　榮富焰熾盛　　{{||K1119V33P0973c10L;}}無常無時節
T04n0213_p0777a23║　不揀擇貴賤　　常被死王降
T04n0213_p0777a24║　{{||K1119V33P0973c11L;}}或有在胎殞　　或初誕亦亡
T04n0213_p0777a25║　盛壯不免死　　{{||K1119V33P0973c12L;}}老耄甘心受
T04n0213_p0777a26║　若老或少年　　及與中年者
T04n0213_p0777a27║　{{||K1119V33P0973c13L;}}恒被死來侵　　云何不懷怖
T04n0213_p0777a28║　命如菓自熟　　{{||K1119V33P0973c14L;}}常恐會零落
T04n0213_p0777a29║　生已必有終　　誰能免斯者
T04n0213_p0777b01║　{{||K1119V33P0973c15L;}}譬如陶家師　　埏埴作{{坯||坏}}器
T04n0213_p0777b02║　諸有悉破壞　　{{||K1119V33P0973c16L;}}人命亦如是
T04n0213_p0777b03║　如人彈琴瑟　　具足眾妙音
T04n0213_p0777b04║　{{||K1119V33P0973c17L;}}絃斷無少聲　　人命亦如是
T04n0213_p0777b05║　如囚被繫縛　　{{||K1119V33P0973c18L;}}拘牽詣都市
T04n0213_p0777b06║　動則向死路　　壽命亦如是
T04n0213_p0777b07║　{{||K1119V33P0973c19L;}}如河急駛流　　往而悉不還
T04n0213_p0777b08║　人生亦如是　　{{||K1119V33P0973c20L;}}逝者皆不迴
T04n0213_p0777b09║　諸患集成身　　生多眾苦惱
T04n0213_p0777b10║　{{||K1119V33P0973c21L;}}人命亦如是　　為老死所伺
T04n0213_p0777b11║　所造成功勞　　{{||K1119V33P0973c22L;}}永世獲安樂
T04n0213_p0777b12║　如杖擊急水　　暫開還{{却||卻}}合
T04n0213_p0777b13║　{{||K1119V33P0973c23L;}}如人操杖行　　牧牛飲飼者
