T12n0373_p0364b06║
T12n0373_p0364b07║
T12n0373_p0364b08║　　{{No. 373||}}
T12n0373_p0364b09║{{||K0190V11P0175a01L;}}後出阿彌{{陀||[阿-可+(施-方)]}}佛偈{{||	鞠}}
T12n0373_p0364b10║
T12n0373_p0364b11║　　　　{{||K0190V11P0175a02L;}}古舊錄云闕譯人名今紀後漢錄
T12n0373_p0364b12║　{{||K0190V11P0175a03L;}}惟念法比丘　　乃從世饒王
T12n0373_p0364b13║　發願喻諸佛　　{{||K0190V11P0175a04L;}}誓二十四章
T12n0373_p0364b14║　世世見諸佛　　[女*亥]數無有量
T12n0373_p0364b15║　{{||K0190V11P0175a05L;}}不廢宿命行　　功德遂具成
T12n0373_p0364b16║　世界名清淨　　{{||K0190V11P0175a06L;}}得佛號無量
T12n0373_p0364b17║　國界平夷易　　豐樂多上人
T12n0373_p0364b18║　{{||K0190V11P0175a07L;}}寶樹若干種　　羅列叢相生
T12n0373_p0364b19║　本莖枝葉花　　{{||K0190V11P0175a08L;}}種種各異香
T12n0373_p0364b20║　順風日三動　　翕習如花生
T12n0373_p0364b21║　{{||K0190V11P0175a09L;}}墮地如手布　　雜廁上普平
T12n0373_p0364b22║　一切無諸山　　{{||K0190V11P0175a10L;}}海水及諸源
T12n0373_p0364b23║　但有河水流　　音響如說經
T12n0373_p0364b24║　{{||K0190V11P0175a11L;}}天人入水戲　　在意所欲望
T12n0373_p0364b25║　令水齊胳肩　　{{||K0190V11P0175a12L;}}意願隨念得
T12n0373_p0364b26║　佛壽十方沙　　光明普無邊
T12n0373_p0364b27║　{{||K0190V11P0175a13L;}}菩薩及弟子　　不可{{算||筭}}稱量
T12n0373_p0364b28║　若欲見彼佛　　{{||K0190V11P0175a14L;}}莫疑亦莫忘
T12n0373_p0364b29║　有疑在胎中　　不合五百年
T12n0373_p0364c01║　{{||K0190V11P0175a15L;}}不疑生基坐　　叉手無量前
T12n0373_p0364c02║　願欲遍十方　　{{||K0190V11P0175a16L;}}須臾則旋還
T12n0373_p0364c03║　惟念彼菩薩　　[女*亥]劫作功勤
T12n0373_p0364c04║　{{||K0190V11P0175a17L;}}本行如此致　　得號{{會||[怡-台+會]}}世尊
T12n0373_p0364c05║　佛興難得值　　{{||K0190V11P0175a18L;}}須臾會難聞
T12n0373_p0364c06║　講說士難遇　　受學人難得
T12n0373_p0364c07║　{{||K0190V11P0175a19L;}}若後遭末世　　法欲衰微時
T12n0373_p0364c08║　當共建擁護　　{{||K0190V11P0175a20L;}}行佛無欲法
T12n0373_p0364c09║　佛能說此要　　各各勤思行
T12n0373_p0364c10║　{{||K0190V11P0175a21L;}}受此無量福　　世世稽首行
T12n0373_p0364c11║{{||K0190V11P0175b01L;}}後出阿彌{{陀||[阿-可+(施-方)]}}佛偈{{||K0190V11P0175b02L; 阿彌[阿-可+(施-方)]佛說[口*兄]

