T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　{{No. 957||}}
T19n0957_p0320b10║{{||K1358V37P0225b01L;}}金剛頂經一字頂輪王瑜伽一切
T19n0957_p0320b11║時處念誦成佛儀軌一卷{{||	旦}}
T19n0957_p0320b12║
T19n0957_p0320b13║　　　　{{K1358V37P0225b02L;||}}{{||開府儀同三司}}特進試鴻臚卿{{||肅國公食邑三千戶賜紫贈}}{{||K1358V37P0225b03L;}}{{||司空謚大鑑正號大廣智}}大{{興||典}}善寺
T19n0957_p0320b14║　　　　三藏沙門{{大廣智||}}不空
T19n0957_p0320b15║　　　　奉　詔譯
T19n0957_p0320b16║　{{||K1358V37P0225b04L;}}稽首禮普賢　　諸佛轉輪王
T19n0957_p0320b17║　現證大菩提　　{{||K1358V37P0225b05L;}}受名金剛界
T19n0957_p0320b18║　為轉教[束*力]輪　　從自頂流出
T19n0957_p0320b19║　{{||K1358V37P0225b06L;}}大金輪明王　　威光逾眾日
T19n0957_p0320b20║　七寶具圍{{繞||遶}}　　{{||K1358V37P0225b07L;}}為一切佛頂
T19n0957_p0320b21║　輪王之輪王　　纔現奇特身
T19n0957_p0320b22║　{{||K1358V37P0225b08L;}}諸聖眾皆{{沒||歿}}　　顯勝絕不共
T19n0957_p0320b23║　唯佛一體故　　{{||K1358V37P0225b09L;}}則彼婆伽梵
T19n0957_p0320b24║　以自性智光　　成威曜日輪
T19n0957_p0320b25║　{{||K1358V37P0225b10L;}}遍照無餘界　　摧壞諸暗暝
T19n0957_p0320b26║　令菩提心生　　{{||K1358V37P0225b11L;}}復以身口意
T19n0957_p0320b27║　一切金剛界　　成佛事業輪
T19n0957_p0320b28║　{{||K1358V37P0225b12L;}}其量同虛空　　遍諸有情界
T19n0957_p0320b29║　爍斷彼罪障　　{{||K1358V37P0225b13L;}}妄執諸結使
T19n0957_p0320c01║　為演不共法　　賜髻珠七{{寶||珍}}
T19n0957_p0320c02║　{{||K1358V37P0225b14L;}}令頓證菩提　　是故{{當||常}}歸{{依||命}}
T19n0957_p0320c03║　我依金剛頂　　{{||K1358V37P0225b15L;}}瑜伽大教王
T19n0957_p0320c04║　為修瑜伽者　　纂集此微妙
T19n0957_p0320c05║　{{||K1358V37P0225b16L;}}{{成||依}}佛理趣門　　{{自||止}}心成等覺
T19n0957_p0320c06║　深奧{{穿||罕}}能量　　{{||K1358V37P0225b17L;}}{{具||且}}以{{善||言}}詮示
T19n0957_p0320c07║　無相無言法　　毘盧遮那佛
T19n0957_p0320c08║　{{||K1358V37P0225b18L;}}一字頂輪王　　殊勝{{祕||秘}}密法
T19n0957_p0320c09║　瑜伽念誦儀　　{{||K1358V37P0225b19L;}}修此三昧者
T19n0957_p0320c10║　現證佛菩提　　傳法阿闍梨
T19n0957_p0320c11║　{{||K1358V37P0225b20L;}}先簡擇弟子　　淨信決定者
T19n0957_p0320c12║　宿{{殖||植}}諸善根　　{{||K1358V37P0225b21L;}}族姓具相好
T19n0957_p0320c13║　孝忠義德備　　深{{教||敬}}重三寶
T19n0957_p0320c14║　{{||K1358V37P0225b22L;}}渴愛於大乘　　聞{{[者*見]||睹}}諸菩薩
T19n0957_p0320c15║　順世諸方便　　{{||K1358V37P0225b23L;}}隨機化度事
T19n0957_p0320c16║　不生疑惑心　　樂修菩薩行
T19n0957_p0320c17║　{{||K1358V37P0225c01L;}}勇進不怯弱　　護法行六度
T19n0957_p0320c18║　捐捨身命財　　{{||K1358V37P0225c02L;}}無厭悔顧[怡-台+吝]
T19n0957_p0320c19║　求學瑜伽教　　恒被大精進
T19n0957_p0320c20║　{{||K1358V37P0225c03L;}}大慈誓願鎧　　欣三解脫門
T19n0957_p0320c21║　樂心四無量　　{{||K1358V37P0225c04L;}}{{哀愍||徹彼}}諸有情
T19n0957_p0320c22║　拔濟心無間　　乃至令成佛
T19n0957_p0320c23║　{{||K1358V37P0225c05L;}}灌頂師若見　　如此勝法器
T19n0957_p0320c24║　以種種方便　　{{||K1358V37P0225c06L;}}慰誘先為說
T19n0957_p0320c25║　大乘祕密門　　三世諸如來
T19n0957_p0320c26║　{{||K1358V37P0225c07L;}}皆因入此法　　速獲一切智
T19n0957_p0320c27║　種種開示已　　{{||K1358V37P0225c08L;}}教發菩提心
T19n0957_p0320c28║　授與佛性戒　　金剛堅固禁
T19n0957_p0320c29║　{{||K1358V37P0225c09L;}}當引入輪壇　　灌頂受職已
