T49n2029_p0009c15║
T49n2029_p0009c16║
T49n2029_p0009c17║
T49n2029_p0009c18║　　{{No. 2029||}}
T49n2029_p0009c19║{{||K0993V30P0158c01L;}}佛使比丘迦旃延說法沒盡偈百
T49n2029_p0009c20║二十章
T49n2029_p0009c21║
T49n2029_p0009c22║　　　　{{||飛}}{{||K0993V30P0158c02L;}}失譯人名今附西晉錄
T49n2029_p0009c23║　{{||K0993V30P0158c03L;}}尊者迦旃子　　體道修律護
T49n2029_p0009c24║　見諸卒暴者　　{{||K0993V30P0158c04L;}}以偈開法路
T49n2029_p0009c25║　心常懷愴恨　　思惟悲感事
T49n2029_p0009c26║　{{||K0993V30P0158c05L;}}常勤務精進　　顧後大恐懼
T49n2029_p0009c27║　正法垂欲滅　　{{||K0993V30P0158c06L;}}人年纔壽百
T49n2029_p0009c28║　正法之光明　　在世不久沒
T49n2029_p0009c29║　{{||K0993V30P0158c07L;}}正法已滅盡　　比丘眾迷惑
T49n2029_p0010a01║　當捨諸經法　　{{||K0993V30P0158c08L;}}聖覺之所講
T49n2029_p0010a02║　反受雜文章　　廢捐佛所說
T49n2029_p0010a03║　{{||K0993V30P0158c09L;}}見訓諸淺經　　心意為欣悅
T49n2029_p0010a04║　常當共諍訟　　{{||K0993V30P0158c10L;}}違教背典經
T49n2029_p0010a05║　展轉興誹謗　　各各相慢輕
T49n2029_p0010a06║　{{||K0993V30P0158c11L;}}愚癡課難化　　無智如株杌
T49n2029_p0010a07║　卿無所別知　　{{||K0993V30P0158c12L;}}不學佛正法
T49n2029_p0010a08║　釋置經義理　　更互相求短
T49n2029_p0010a09║　{{||K0993V30P0158c13L;}}吾身所聞傳　　獨步無儔伴
T49n2029_p0010a10║　持中以著下　　{{||K0993V30P0158c14L;}}舉下著於中
T49n2029_p0010a11║　不復識次第　　所說貴不窮
T49n2029_p0010a12║　{{||K0993V30P0158c15L;}}證處設乖謬　　反說無本末
T49n2029_p0010a13║　聞受皆浮漫　　{{||K0993V30P0158c16L;}}講論無清話
T49n2029_p0010a14║　斯徒眾惡意　　謗訕於和上
