T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0617b03║{{||K0925V23P1073a01L;}}根本說一切有部毘奈耶頌卷上
T24n1459_p0617b04║
T24n1459_p0617b05║　　　　{{||入}}{{||K0925V23P1073a02L;}}尊者毘舍佉造
T24n1459_p0617b06║　　　　{{||K0925V23P1073a03L;}}三藏法師義淨奉　制譯
T24n1459_p0617b07║　　{{||K0925V23P1073a04L;}}創明受近圓事及苾芻等要行軌式
T24n1459_p0617b08║　{{||K0925V23P1073a05L;}}開闡於調伏　　善閑調伏義
T24n1459_p0617b09║　正住調伏中　　{{||K0925V23P1073a06L;}}能捨非調伏
T24n1459_p0617b10║　敬禮如是師　　法及於聖眾
T24n1459_p0617b11║　{{||K0925V23P1073a07L;}}我今隨所解　　略攝毘奈耶
T24n1459_p0617b12║　{{嬾||懶}}惰少慧者　　{{||K0925V23P1073a08L;}}於廣文生怖
T24n1459_p0617b13║　雖勤亦不樂　　入斯調伏海
T24n1459_p0617b14║　{{||K0925V23P1073a09L;}}欲令彼趣入　　不起大疲勞
T24n1459_p0617b15║　結頌作階梯　　{{||K0925V23P1073a10L;}}勝人見津路
T24n1459_p0617b16║　可讚財圓滿　　能生勝梵宮
T24n1459_p0617b17║　{{||K0925V23P1073a11L;}}三摩地涅槃　　{{並||[立*立]}}由於戒得
T24n1459_p0617b18║　離斯毘奈耶　　{{||K0925V23P1073a12L;}}眾事不能淨
T24n1459_p0617b19║　還如極浣衣　　弗濯於清水
T24n1459_p0617b20║　{{||K0925V23P1073a13L;}}猶如月輪缺　　夜分靡光輝
T24n1459_p0617b21║　於佛教出家　　{{||K0925V23P1073a14L;}}尸羅虧亦爾
T24n1459_p0617b22║　是故捨懈怠　　當樂戒莊嚴
T24n1459_p0617b23║　{{||K0925V23P1073a15L;}}欲了作不作　　當勤聞律教
T24n1459_p0617b24║　苾芻應作意　　{{||K0925V23P1073a16L;}}求解毘奈耶
T24n1459_p0617b25║　要由先自明　　後當行教授
T24n1459_p0617b26║　{{||K0925V23P1073a17L;}}能於四眾中　　得殷重恭敬
T24n1459_p0617b27║　過未現諸佛　　{{||K0925V23P1073a18L;}}內藏此人持
T24n1459_p0617b28║　勤求正法中　　及有情利益
