T13n0413_p0790a02║
T13n0413_p0790a03║
T13n0413_p0790a04║
T13n0413_p0790a05║　　{{No. 413||}}
T13n0413_p0790a06║{{||K1283V36P0807c01L;}}百千頌大集經地藏菩薩請問法
T13n0413_p0790a07║身讚
T13n0413_p0790a08║
T13n0413_p0790a09║　　　　{{||尹}}{{||K1283V36P0807c02L;}}開府儀同三司特進試鴻臚卿肅國公
T13n0413_p0790a10║　　　　食邑三千戶賜紫贈司空謚{{||K1283V36P0807c03L;}}大{{鑒||鑑}}正號
T13n0413_p0790a11║　　　　大廣智大興善寺三藏沙門不空
T13n0413_p0790a12║　　　　奉　詔譯
T13n0413_p0790a13║　{{||K1283V36P0807c04L;}}歸命禮法身　　住於諸有情
T13n0413_p0790a14║　彼由不遍知　　{{||K1283V36P0807c05L;}}輪迴於三有
T13n0413_p0790a15║　其性即生死　　淨時亦復然
T13n0413_p0790a16║　{{||K1283V36P0807c06L;}}清淨是涅槃　　亦即是法身
T13n0413_p0790a17║　譬如乳相雜　　{{||K1283V36P0807c07L;}}醍醐不可得
T13n0413_p0790a18║　如煩惱相雜　　法界不可見
T13n0413_p0790a19║　{{||K1283V36P0807c08L;}}譬如淨乳已　　酥精妙無垢
T13n0413_p0790a20║　如淨其煩惱　　{{||K1283V36P0807c09L;}}法界極清淨
T13n0413_p0790a21║　如燈在其瓶　　光耀無所有
T13n0413_p0790a22║　{{||K1283V36P0807c10L;}}如在煩惱瓶　　法界不照耀
T13n0413_p0790a23║　彼彼令一邊　　{{||K1283V36P0807c11L;}}其瓶若得穴
T13n0413_p0790a24║　由彼彼一邊　　光明而外出
T13n0413_p0790a25║　{{||K1283V36P0807c12L;}}以三摩地杵　　破壞煩惱瓶
T13n0413_p0790a26║　遍滿於虛空　　{{||K1283V36P0807c13L;}}普遍光照耀
T13n0413_p0790a27║　法界亦不生　　亦不曾壞滅
T13n0413_p0790a28║　{{||K1283V36P0807c14L;}}一切時不染　　初中常無垢
T13n0413_p0790a29║　譬如吠{{[王*留]||琉}}璃　　{{||K1283V36P0807c15L;}}常時極光明
T13n0413_p0790b01║　石藏以覆蔽　　彼光不照耀
T13n0413_p0790b02║　{{||K1283V36P0807c16L;}}如是煩惱覆　　法界妙清淨
T13n0413_p0790b03║　不照於生死　　{{||K1283V36P0807c17L;}}於涅槃光明
T13n0413_p0790b04║　有性若有功　　則見於真金
T13n0413_p0790b05║　{{||K1283V36P0807c18L;}}無性若有功　　困而無所獲
T13n0413_p0790b06║　如糠覆其上　　{{||K1283V36P0807c19L;}}不名為粳米
T13n0413_p0790b07║　煩惱覆其上　　亦不名為佛
T13n0413_p0790b08║　{{||K1283V36P0807c20L;}}若得離於糠　　顯現於粳米
T13n0413_p0790b09║　遠離於煩惱　　{{||K1283V36P0807c21L;}}法身得顯現
T13n0413_p0790b10║　世間作譬喻　　芭蕉無堅實
T13n0413_p0790b11║　{{||K1283V36P0807c22L;}}而有貞實果　　食味如甘露
T13n0413_p0790b12║　如無實生死　　{{||K1283V36P0808a01L;}}流轉煩惱海
T13n0413_p0790b13║　其果即佛體　　甘露施有施
T13n0413_p0790b14║　{{||K1283V36P0808a02L;}}如是於諸種　　相似生其果
T13n0413_p0790b15║　無種亦無果　　{{||K1283V36P0808a03L;}}智者必不信
T13n0413_p0790b16║　種子則其性　　諸法之所依
T13n0413_p0790b17║　{{||K1283V36P0808a04L;}}次第若能淨　　獲得成佛位
T13n0413_p0790b18║　日月常無垢　　{{||K1283V36P0808a05L;}}以五種覆蔽
T13n0413_p0790b19║　雲霧與{{[火*因]||煙}}等　　羅[目*侯]手及塵
T13n0413_p0790b20║　{{||K1283V36P0808a06L;}}如是心光明　　覆蔽以五垢
T13n0413_p0790b21║　貪愛瞋恚眠　　{{||K1283V36P0808a07L;}}掉舉與疑惑
T13n0413_p0790b22║　如火洗其衣　　種種垢不淨
T13n0413_p0790b23║　{{||K1283V36P0808a08L;}}若擲於火中　　燒垢不燒衣
T13n0413_p0790b24║　空類諸契經　　{{||K1283V36P0808a09L;}}所有如來說
T13n0413_p0790b25║　一切斷煩惱　　不曾壞其性
T13n0413_p0790b26║　{{||K1283V36P0808a10L;}}譬如地下水　　常住而清淨
T13n0413_p0790b27║　智隱於煩惱　　{{||K1283V36P0808a11L;}}清淨亦復然
T13n0413_p0790b28║　法界亦非我　　非女亦非男
T13n0413_p0790b29║　{{||K1283V36P0808a12L;}}遠離一切執　　云何分別我
T13n0413_p0790c01║　諸法無所著　　{{||K1283V36P0808a13L;}}女男不可得
T13n0413_p0790c02║　貪盲調伏故　　示現男女相
T13n0413_p0790c03║　{{||K1283V36P0808a14L;}}無常苦空性　　心淨慮有三
T13n0413_p0790c04║　最勝心淨慮　　{{||K1283V36P0808a15L;}}諸法無自性
T13n0413_p0790c05║　如胞胎孕子　　有之而不現
T13n0413_p0790c06║　{{||K1283V36P0808a16L;}}如煩惱所覆　　法實不可見
T13n0413_p0790c07║　分別有四種　　{{||K1283V36P0808a17L;}}所生大造者
T13n0413_p0790c08║　分別我我所　　名想及境界
T13n0413_p0790c09║　{{||K1283V36P0808a18L;}}一切佛大願　　無所有無相
T13n0413_p0790c10║　自覺相應故　　{{||K1283V36P0808a19L;}}諸佛常法性
T13n0413_p0790c11║　如言兔有角　　分別而非有
T13n0413_p0790c12║　{{||K1283V36P0808a20L;}}如是一切法　　分別不可得
T13n0413_p0790c13║　分析如微塵　　{{||K1283V36P0808a21L;}}分別不可得
T13n0413_p0790c14║　如初後亦爾　　智云何分別
T13n0413_p0790c15║　{{||K1283V36P0808a22L;}}如是和合生　　和合亦滅壞
T13n0413_p0790c16║　一法自不生　　{{||K1283V36P0808a23L;}}云何愚分別
T13n0413_p0790c17║　兔牛二角喻　　此名遍計相
T13n0413_p0790c18║　{{||K1283V36P0808b01L;}}依住於中道　　如善逝法性
T13n0413_p0790c19║　如月及星宿　　{{||K1283V36P0808b02L;}}現於清水器
T13n0413_p0790c20║　影像而顯現　　如是圓成相
T13n0413_p0790c21║　{{||K1283V36P0808b03L;}}初中亦為善　　常恒不欺誑
T13n0413_p0790c22║　彼無五種我　　{{||K1283V36P0808b04L;}}云何我分別
T13n0413_p0790c23║　譬如熱時水　　故名為熱水
T13n0413_p0790c24║　{{||K1283V36P0808b05L;}}是則其冷時　　則名為冷水
T13n0413_p0790c25║　覆蔽煩惱網　　{{||K1283V36P0808b06L;}}是則名為心
T13n0413_p0790c26║　若離其煩惱　　則名為等覺
T13n0413_p0790c27║　{{||K1283V36P0808b07L;}}眼識緣於色　　影像極清淨
T13n0413_p0790c28║　不生亦不滅　　{{||K1283V36P0808b08L;}}法界無形相
T13n0413_p0790c29║　耳識緣於聲　　清淨識三種
T13n0413_p0791a01║　{{||K1283V36P0808b09L;}}以自分別聞　　法界無形相
T13n0413_p0791a02║　鼻依香而嗅　　{{||K1283V36P0808b10L;}}無色亦無形
T13n0413_p0791a03║　鼻識是真如　　法界應分別
T13n0413_p0791a04║　{{||K1283V36P0808b11L;}}舌界自性空　　味界性遠離
T13n0413_p0791a05║　無依亦無識　　{{||K1283V36P0808b12L;}}法界自性故
T13n0413_p0791a06║　清淨身自性　　所觸和合相
T13n0413_p0791a07║　{{||K1283V36P0808b13L;}}遠離於所緣　　我說為法界
T13n0413_p0791a08║　諸法意為最　　{{||K1283V36P0808b14L;}}離能所分別
T13n0413_p0791a09║　法界無自性　　法界而分別
T13n0413_p0791a10║　{{||K1283V36P0808b15L;}}能見聞而嗅　　是味及所觸
T13n0413_p0791a11║　瑜伽法是知　　{{||K1283V36P0808b16L;}}如是圓成相
T13n0413_p0791a12║　眼耳及與鼻　　舌身及末那
T13n0413_p0791a13║　{{||K1283V36P0808b17L;}}六處皆清淨　　如是彼之相
T13n0413_p0791a14║　心見有二種　　{{||K1283V36P0808b18L;}}世間出世{{間||閒}}
T13n0413_p0791a15║　我執為流轉　　自覺是真如
T13n0413_p0791a16║　{{||K1283V36P0808b19L;}}無盡是涅槃　　若盡貪及癡
T13n0413_p0791a17║　覺彼是佛體　　{{||K1283V36P0808b20L;}}有情歸依處
T13n0413_p0791a18║　一切於此身　　有智及無智
T13n0413_p0791a19║　{{||K1283V36P0808b21L;}}繫縛自分別　　由悟得解脫
T13n0413_p0791a20║　菩提不遠近　　{{||K1283V36P0808b22L;}}不來亦不去
T13n0413_p0791a21║　壞滅及顯現　　於此煩惱網
T13n0413_p0791a22║　{{||K1283V36P0808b23L;}}說於眾契經　　住於自思惟
T13n0413_p0791a23║　照以智慧燈　　{{||K1283V36P0808c01L;}}即得最勝寂
T13n0413_p0791a24║　菩提不遠想　　亦無{{[阿-可+(嶙-山)]||鄰}}近想
T13n0413_p0791a25║　{{||K1283V36P0808c02L;}}是六境影像　　皆由如是知
T13n0413_p0791a26║　如水與乳合　　{{||K1283V36P0808c03L;}}同在於一器
T13n0413_p0791a27║　鵝飲盡其乳　　其水如常在
T13n0413_p0791a28║　{{||K1283V36P0808c04L;}}如是煩惱雜　　智在於一器
T13n0413_p0791a29║　瑜伽者飲智　　{{||K1283V36P0808c05L;}}棄捨於煩惱
T13n0413_p0791b01║　如是我我執　　乃至所取執
T13n0413_p0791b02║　{{||K1283V36P0808c06L;}}若見二無我　　有種而滅壞
T13n0413_p0791b03║　是佛般涅槃　　{{||K1283V36P0808c07L;}}常恒淨無垢
T13n0413_p0791b04║　愚夫二分別　　無二瑜伽句
T13n0413_p0791b05║　{{||K1283V36P0808c08L;}}種種難行施　　以戒攝有情
T13n0413_p0791b06║　一切損忍辱　　{{||K1283V36P0808c09L;}}界增此為三
T13n0413_p0791b07║　於諸法精進　　靜慮心加行
T13n0413_p0791b08║　{{||K1283V36P0808c10L;}}常習於智慧　　復得菩提增
T13n0413_p0791b09║　方便共為慧　　{{||K1283V36P0808c11L;}}以願皆清淨
T13n0413_p0791b10║　以力妙堅智　　界增為四種
T13n0413_p0791b11║　{{||K1283V36P0808c12L;}}不應禮菩薩　　此為甚惡說
