T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0190a03║{{||K0829V20P1148b01L;}}佛五百弟子自說本起經{{||	無}}
T04n0199_p0190a04║
T04n0199_p0190a05║　　　　{{||K0829V20P1148b02L;}}西晉三藏竺法護譯
T04n0199_p0190a06║{{||K0829V20P1148b03L;}}蓋阿耨達龍王者(晉名無焚)。{{||K0829V20P1148b04L;}}佛在世{{||K0829V20P1148b05L;}}時受別菩薩
T04n0199_p0190a07║也。有神猛之德。據于崑{{||K0829V20P1148b06L;}}崙之墟。斯龍所居宮
T04n0199_p0190a08║{{舘||館}}寶殿。五河之{{||K0829V20P1148b07L;}}源則典覽焉。有八味水池
T04n0199_p0190a09║華殖七色。{{||K0829V20P1148b08L;}}服此水者即識宿命。於時龍王請
T04n0199_p0190a10║佛{{||K0829V20P1148b09L;}}世尊及五百上首弟子。進{{饍||膳}}畢訖坐{{||K0829V20P1148b10L;}}蓮華
T04n0199_p0190a11║上。追講本起所造罪福。皆由纖{{||K0829V20P1148b11L;}}微轉受報應。
T04n0199_p0190a12║彌劫歷紀莫能自濟。僥{{||K0829V20P1148b12L;}}值正覺乃得度世。各
T04n0199_p0190a13║自撰歌而達頌曰。
T04n0199_p0190a14║　　{{||K0829V20P1148b13L;}}大迦葉品第一{{(||}}十九偈{{)||}}
T04n0199_p0190a15║　{{||K0829V20P1148b14L;}}佛人中上為法御　　斷除結獄遊舍衛
T04n0199_p0190a16║　{{||K0829V20P1148b15L;}}諸根為寂德巍巍　　如來自告其比丘
T04n0199_p0190a17║　{{||K0829V20P1148b16L;}}有諸鬼神所娛樂　　種種眾華無央數
T04n0199_p0190a18║　{{||K0829V20P1148b17L;}}四瀆涌出向四方　　彼諸流河歸江海
T04n0199_p0190a19║　{{||K0829V20P1148b18L;}}私頭那提伯師子　　人不能至神足到
T04n0199_p0190a20║　{{||K0829V20P1148b19L;}}飛行疾矣乃越耳　　疾共詣彼淵流池
T04n0199_p0190a21║　{{||K0829V20P1148b20L;}}比丘曰善唯從命　　大通安住上弟子
T04n0199_p0190a22║　{{||K0829V20P1148b21L;}}聞尊教勅乘神足　　譬如鴈王導眾鴈
T04n0199_p0190a23║　{{||K0829V20P1148b22L;}}行詣進遊于江河　　悅觀輩類相娛樂
T04n0199_p0190a24║　{{||K0829V20P1148b23L;}}佛天中天亦如是　　與弟子俱而飛騰
T04n0199_p0190a25║　{{||K0829V20P1148c02L;}}佛至告諸弟子曰　　寧識前世所更歷
T04n0199_p0190a26║　{{||K0829V20P1148c03L;}}為我各說誰行步　　而獲其福不可量
T04n0199_p0190a27║　{{||K0829V20P1148c04L;}}彼迦葉仁佛弟子　　譬如師子歷深山
T04n0199_p0190a28║　{{||K0829V20P1148c05L;}}設有所歷無敢當　　則說前世所作行
T04n0199_p0190a29║　{{||K0829V20P1148c06L;}}採取于野燕麥耳　　少所施與辟支佛
T04n0199_p0190b01║　{{||K0829V20P1148c07L;}}解脫心樂無有漏　　奉于空行意寂寞
T04n0199_p0190b02║　{{||K0829V20P1148c08L;}}彼時心念有此願　　尋即思惟於上法
T04n0199_p0190b03║　{{||K0829V20P1148c09L;}}與如是人俱合會　　於此終生{{欝||鬱}}單曰
T04n0199_p0190b04║　{{||K0829V20P1148c10L;}}用彼因緣福所致　　更歷千反{{欝||鬱}}單曰
