T32n1686_p0773b14║
T32n1686_p0773b15║　　{{No. 1686||}}
T32n1686_p0773b16║{{||K1163V34P0077b01L;}}賢聖集伽{{陀||[阿-可+(施-方)]}}一百頌
T32n1686_p0773b17║
T32n1686_p0773b18║　　　　{{||俠}}{{||K1163V34P0077b02L;}}西天譯經三藏朝散大夫試鴻臚
T32n1686_p0773b19║　　　　少卿明教大師臣天息災奉　詔譯
T32n1686_p0773b20║　{{||K1163V34P0077b03L;}}稽首一切出世間　　三界最尊功德海
T32n1686_p0773b21║　{{||K1163V34P0077b04L;}}智火能燒煩惱垢　　正覺我今歸命禮
T32n1686_p0773b22║　{{||K1163V34P0077b05L;}}稽首能拔生死嶮　　普竭憂惱貪癡海
T32n1686_p0773b23║　{{||K1163V34P0077b06L;}}破彼塵勞罪業山　　我今歸禮妙法寶
T32n1686_p0773b24║　{{||K1163V34P0077b07L;}}稽首一切佛稱讚　　八聖道行作莊嚴
T32n1686_p0773b25║　{{||K1163V34P0077b08L;}}無為禪定漸圓明　　我今歸禮聖眾寶
T32n1686_p0773b26║　{{||K1163V34P0077b09L;}}內宮寶藏諸樓閣　　金玉摩尼種種光
T32n1686_p0773b27║　{{||K1163V34P0077b10L;}}真珠瓔珞廣莊嚴　　百千天人恒遊履
T32n1686_p0773b28║　{{||K1163V34P0077b11L;}}若得安居天界中　　修嚴佛寺獲斯報
T32n1686_p0773b29║　{{||K1163V34P0077b12L;}}信心歸敬於三寶　　給施財帛精舍中
T32n1686_p0773c01║　{{||K1163V34P0077b13L;}}受彼人天快樂已　　當得涅盤寂滅果
T32n1686_p0773c02║　{{||K1163V34P0077b14L;}}精舍年深多摧壞　　重修嚴飾供佛僧
T32n1686_p0773c03║　{{||K1163V34P0077b15L;}}常獲快樂住人天　　亦得涅槃寂滅果
T32n1686_p0773c04║　{{||K1163V34P0077b16L;}}若於精舍施園林　　座具衣服湯藥等
T32n1686_p0773c05║　{{||K1163V34P0077b17L;}}復遇惡世飢難時　　施彼眾生飲食物
T32n1686_p0773c06║　{{||K1163V34P0077b18L;}}如是而獲無邊福　　及得智者七聖財
T32n1686_p0773c07║　{{||K1163V34P0077b19L;}}消除一切惡道苦　　永受大富無窮盡
T32n1686_p0773c08║　{{||K1163V34P0077b20L;}}諸佛如來行住處　　若人到已生恭敬
T32n1686_p0773c09║　{{||K1163V34P0077b21L;}}承事供養兼聞法　　深信修學依戒行
T32n1686_p0773c10║　{{||K1163V34P0077b22L;}}當獲廣大無邊果　　譬如大海渺渺深
T32n1686_p0773c11║　{{||K1163V34P0077c01L;}}以器較量{{算||筭}}不及　　福德因緣亦如是
T32n1686_p0773c12║　{{||K1163V34P0077c02L;}}若人修建於佛殿　　寒熱風雨不能侵
T32n1686_p0773c13║　{{||K1163V34P0077c03L;}}最先獲證寂滅法　　圓滿一切隨意願
T32n1686_p0773c14║　{{||K1163V34P0077c04L;}}若人塑畫於佛像　　憂惱疾病得解脫
T32n1686_p0773c15║　{{||K1163V34P0077c05L;}}復得生天勝妙身　　大智吉祥及尊貴
T32n1686_p0773c16║　{{||K1163V34P0077c06L;}}若人重修於佛像　　當得堅牢無病身
T32n1686_p0773c17║　{{||K1163V34P0077c07L;}}長壽色力諸相圓　　後得涅盤寂靜樂
T32n1686_p0773c18║　{{||K1163V34P0077c08L;}}憂惱諍訟皆滅除　　勇猛辯才人稱讚
T32n1686_p0773c19║　{{||K1163V34P0077c09L;}}調伏諸根而策勤　　一切莊嚴眾所敬
T32n1686_p0773c20║　{{||K1163V34P0077c10L;}}若人修諸佛像等　　遠離過失得生天
T32n1686_p0773c21║　{{||K1163V34P0077c11L;}}富貴端嚴眾所欽　　一切福德皆具足
T32n1686_p0773c22║　{{||K1163V34P0077c12L;}}破損塔廟若重修　　彼人無病身圓滿
T32n1686_p0773c23║　{{||K1163V34P0077c13L;}}一切世間可愛果　　種種隨心皆具足
T32n1686_p0773c24║　{{||K1163V34P0077c14L;}}若造佛像及佛塔　　形量至小如麥粒
T32n1686_p0773c25║　{{||K1163V34P0077c15L;}}不唯天上與人{{間||閒}}　　決定為王受快樂
T32n1686_p0773c26║　{{||K1163V34P0077c16L;}}有色無色生亦爾　　富貴無邊不可量
T32n1686_p0773c27║　{{||K1163V34P0077c17L;}}當離生老病死苦　　究竟菩提佛果圓
T32n1686_p0773c28║　{{||K1163V34P0077c18L;}}若於塔廟安舍利　　及畫佛像而供養
T32n1686_p0773c29║　{{||K1163V34P0077c19L;}}得彼智光{{極||照}}大地　　善逝淨妙佛富貴
T32n1686_p0774a01║　{{||K1163V34P0077c20L;}}安住無邊眾生界　　同入平等無相性
T32n1686_p0774a02║　{{||K1163V34P0077c21L;}}若於寂靜山[山/夆]上　　安置佛塔及相輪
T32n1686_p0774a03║　{{||K1163V34P0077c22L;}}形量可如指節許　　當生一切人天中
T32n1686_p0774a04║　{{||K1163V34P0077c23L;}}端嚴大富色力安　　後作三十三天子
T32n1686_p0774a05║　{{||K1163V34P0078a01L;}}若人以手開佛塔　　當獲富貴及具足
T32n1686_p0774a06║　{{||K1163V34P0078a02L;}}身體光潔心柔軟　　多知性淨無瞋恨
T32n1686_p0774a07║　{{||K1163V34P0078a03L;}}若有智者行檀度　　施佛塗香及白檀
T32n1686_p0774a08║　{{||K1163V34P0078a04L;}}恭俱摩等種種香　　當獲廣大可愛果
T32n1686_p0774a09║　{{||K1163V34P0078a05L;}}若人信佛生歡喜　　持妙香花及音樂
T32n1686_p0774a10║　{{||K1163V34P0078a06L;}}種種供養佛如來　　生天而感金寶池
T32n1686_p0774a11║　{{||K1163V34P0078a07L;}}以彼池蓮細香{{[蕊/木]||蕊}}　　{{遍||[彳*扁]}}身霑惹而澡浴
T32n1686_p0774a12║　{{||K1163V34P0078a08L;}}曼那吉{{[仁-二+爾]||你}}水清淨　　入者塵垢自然除
T32n1686_p0774a13║　{{||K1163V34P0078a09L;}}波濤流{{湧||涌}}噴香冷　　寶岸紅蓮周{{匝||[一/巾]}}開
T32n1686_p0774a14║　{{||K1163V34P0078a10L;}}天等{{[者*見]||睹}}斯恒適意　　給施佛僧得此報
T32n1686_p0774a15║　{{||K1163V34P0078a11L;}}如是功德不可量　　是故諸經結頌讚
T32n1686_p0774a16║　{{||K1163V34P0078a12L;}}名衣及上服　　施佛及施僧
T32n1686_p0774a17║　後生天界時　　{{||K1163V34P0078a13L;}}最上天衣香
T32n1686_p0774a18║　青黃種種色　　百千摩尼寶
T32n1686_p0774a19║　{{||K1163V34P0078a14L;}}而用作莊嚴　　富貴而無量
T32n1686_p0774a20║　快樂亦無邊　　{{||K1163V34P0078a15L;}}獲斯勝妙果
T32n1686_p0774a21║　若人生世間　　而得作國王
T32n1686_p0774a22║　{{||K1163V34P0078a16L;}}具足諸色相　　上妙繒綵衣
T32n1686_p0774a23║　種種殊勝香　　{{||K1163V34P0078a17L;}}隨身恒受用
T32n1686_p0774a24║　皆因施佛衣　　成就如斯報
T32n1686_p0774a25║　{{||K1163V34P0078a18L;}}若有生天界　　種種寶莊嚴
